Full Solvent,,,,,,,,Cation,,,,,,,,,,,,,,,,,,Anion,,,,,,,,,,,,,,,,,
Name,Formula,SMILES representation,Molar mass (g/mol),"Organic? (1 if organic, 0 if not)","Acid? (1 if acid, 0 if not)",# Ionic species,"Saltwater solubility limit (g/100mL water, 20 C)",Name,Molar mass (g/mol),Charge (formal),# Valence electrons,Hydrated radius (nm),Ionic radius (pm) (molecular radius if polyatomic),Polarizability (au),Hydration number,Hydration enthalpy (kJ/mol),"HSAB type (1 if hard, 0 if soft)",Atomic number,Periodic table group,Periodic table period,"Polyatomic (1 if so, 0 if not)",Dipole moment (if polyatomic),Electronegativity,Electrion affinity (kJ/mol),Ionization energy (eV),Name,Molar mass (g/mol),Charge,# Valence electrons (neutral),Hydrated radius (nm),Ionic radius (pm) (molecular radius if polyatomic),Polarizability (au),Hydration number,Hydration enthalpy (kJ/mol),"HSAB type (1 if hard, 0 if soft, 0.5 if 'borderline')",Atomic number,Periodic table group,Periodic table period,"Polyatomic (1 if so, 0 if not)","Dipole moment (D, if polyatomic)",Electronegativity,Electrion affinity (kJ/mol),Ionization energy (eV)
"    'Potassium Arsenate (K2HAsO4)',",K₂HAsO₄,O[As](=O)([O-])[O-].[K+].[K+],218.14,0,0,3,120,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
"    'Potassium Tetracyanoplatinate (K2PtCN4)',",K₂[Pt(CN)₄],[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Pt+2].[K+].[K+],377.35,0,0,3,2.5,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
"    'Potassium Chromate (K2CrO4)',",K₂CrO₄,[O-][Cr](=O)(=O)[O-].[K+].[K+],194.19,0,0,3,63.7,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
"    'Potassium Dichromate (K2Cr2O7)',",K₂Cr₂O₇,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+],294.18,0,0,3,12.5,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
"    'Rubidium Sulfate (Rb2SO4)',",,,,,,,,,,,,,,,,,,,,,,,,,,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
"    'Rubidium Persulfate (Rb2S2O8)',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'Cesium Sulfate (Cs2SO4)',",,,,,,,,,,,,,,,,,,,,,,,,,,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
"    'Cesium Persulfate (Cs2S2O8)',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'HF',",HF,[F],20.01,0,1,2,2000,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,fluoride,19,-1,7,,119,,4,-505,1,9,17,2,0,-,3.98,328,17.422
"    'NaH2AsO4',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'NaCNS',",,,,,,,,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'C3H4NCl',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C2H54NCl',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C3H74NCl',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C4H94NCl',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'CH34NBr',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C2H54NBr',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C3H74NBr',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'C4H94NBr',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'Electrolyte: (CH3)4NI',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'Electrolyte: (C2H5)4NI',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'Electrolyte: (C3H7)4NI',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrogen chloride,HCl,Cl[H],36.46,0,1,2,2000,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
hydrobromic acid,HBr,Br,80.91,0,1,2,204,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
hydroiodic acid,HI,I,127.91,0,1,2,245,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
perchloric acid,HClO4,O[Cl](=O)(=O)=O,100.45,0,1,2,2000,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,perchlorate,99.45,-1,32,0.27,250,,,,0,,,,1,0,,,
nitric acid,HNO3,O=N(=O)O,63.01,0,1,2,2000,hydrogen,1.008,1,0,0.099,15,0,3,-1100,1,1,1,1,0,-,2.2,72.8,13.598,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
lithium hydroxide,LiOH,[Li+].[OH-],23.95,0,0,2,12.8,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,hydroxide,17.01,-1,8,0.3,150,,4,-445,1,,,,1,1.67,,176.5,13
lithium chloride,LiCl,[Li+].[Cl-],42.39,0,0,2,84.2,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
lithium bromide,LiBr,[Li+].[Br-],86.845,0,0,2,166.7,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
lithium iodide,LiI,[Li+].[I-],133.85,0,0,2,151,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
lithium perchlorate,LiClO4,[Li+].[O-]Cl(=O)(=O)(=O),106.392,0,0,2,60,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,perchlorate,99.45,-1,32,0.27,250,,,,0,,,,1,0,,,
lithium nitrate,LiNO3,[Li+].[N+](=O)([O-])[O-],68.946,0,0,2,52.5,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
lithium acetate,LiCH3COO,[Li+].CC(=O)[O-],65.99,1,0,2,45,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
LiTol,,C1=CC=C(C=C1)C(=O)[O-].[Li+],128.01,1,0,2,,lithium,6.94,1,1,0.13,76,0.19,4,-520,1,3,1,2,0,-,0.98,59.6,5.3917,,,,,,,,,,,,,,,,,,
sodium hydroxide,NaOH,[Na+].[OH-],40,0,0,2,111,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,hydroxide,17.01,-1,8,0.3,150,,4,-445,1,,,,1,1.67,,176.5,13
NaF,NaF,[Na+].[F-],41.99,0,0,2,4,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,fluoride,19,-1,7,,119,,4,-505,1,9,17,2,0,-,3.98,328,17.422
NaCl,NaCl,[Na+].[Cl-],58.44,0,0,2,35.9,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
NaBr,NaBr,[Na+].[Br-],102.89,0,0,2,64.7,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
NaI,NaI,[Na+].[I-],149.89,0,0,2,184,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
sodium chlorate,NaClO3,[Na+].[O-]Cl(=O)=O,106.44,0,0,2,20.9,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,chlorate,83.45,-1,26,,171,,5,,0.5,,,,1,non-zero,,,
NaClO4,NaClO4,[Na+].[O-]Cl(=O)(=O)=O,122.44,0,0,2,20.9,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,perchlorate,99.45,-1,32,0.27,250,,,,0,,,,1,0,,,
NaBrO3,NaBrO3,[Na+].[O-]Br(=O)=O,150.89,0,0,2,20,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
NaNO3,NaNO3,[Na+].[O-]N(=O)=O,84.99,0,0,2,92.1,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
NaAc,NaAc,CC(=O)[O-].[Na+],82.03,1,0,2,123,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
NaTol,NaTol,C1=CC=C(C=C1)C(=O)[O-].[Na+],150.1,1,0,2,100,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
NaCNS,NaCNS,[Na+].[S-]C#N,97.1,0,0,2,143,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
NaH2PO4,NaH2PO4,[Na+].OP(=O)(O)O,119.98,0,0,2,85.6,sodium,22.99,1,1,0.19,102,,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
KOH,KOH,[K+].[OH-],56.11,0,0,2,121,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,hydroxide,17.01,-1,8,0.3,150,,4,-445,1,,,,1,1.67,,176.5,13
potassium fluoride,KF,[K+].[F-],58.097,0,0,2,92.3,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,fluoride,19,-1,7,,119,,4,-505,1,9,17,2,0,-,3.98,328,17.422
KCl,KCl,[K+].[Cl-],74.55,0,0,2,34.2,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
KBr,KBr,[K+].[Br-],119,0,0,2,53.5,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
KI,KI,[K+].[I-],166,0,0,2,144,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
KClO4,KClO4,[K+].[O-]Cl(=O)(=O)=O,138.55,0,0,2,21,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,perchlorate,99.45,-1,32,0.27,250,,,,0,,,,1,0,,,
KBrO3,KBrO3,[K+].[O-]Br(=O)=O,167,0,0,2,28.3,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,,,,,,,,,,,,,,,,,,
KNO3,KNO3,[K+].[O-]N(=O)=O,101.1,0,0,2,31.6,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
KAc,KAc,CC(=O)[O-].[K+],98.14,1,0,2,253,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
KTol,KTol,C1=CC=C(C=C1)C(=O)[O-].[K+],166.2,1,0,2,95,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,,,,,,,,,,,,,,,,,,
KCNS,KCNS,[K+].[S-]C#N,113.2,0,0,2,187,potassium,39.1,1,1,0.133,138,,4,-322,1,19,1,4,0,-,0.82,48.4,4.34,,,,,,,,,,,,,,,,,,
KH2PO4,KH2PO4,[K+].OP(=O)(O)O,136.09,0,0,2,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RbCl,RbCl,[Rb+].[Cl-],120.92,0,0,2,77.9,rubidium,85.468,1,1,0.329,152,320,6,-296,0,37,1,5,0,-,0.82,-46,4.18,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
RbBr,RbBr,[Rb+].[Br-],165.37,0,0,2,94.7,rubidium,85.468,1,1,0.329,152,320,6,-296,0,37,1,5,0,-,0.82,-46,4.18,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
RbI,RbI,[Rb+].[I-],212.37,0,0,2,163,rubidium,85.468,1,1,0.329,152,320,6,-296,0,37,1,5,0,-,0.82,-46,4.18,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
RbNO3,RbNO3,[Rb+].[O-]N(=O)=O,147.47,0,0,2,92.6,rubidium,85.468,1,1,0.329,152,320,6,-296,0,37,1,5,0,-,0.82,-46,4.18,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
RbAc,RbAc,CC(=O)[O-].[Rb+],128.47,1,0,2,257,rubidium,85.468,1,1,0.329,152,320,6,-296,0,37,1,5,0,-,0.82,-46,4.18,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
CsOH,CsOH,[Cs+].[OH-],149.91,0,0,2,361,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,hydroxide,17.01,-1,8,0.3,150,,4,-445,1,,,,1,1.67,,176.5,13
CsCl,CsCl,[Cs+].[Cl-],168.36,0,0,2,186,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,chloride,35.45,-1,7,0.31,167,25.4,6,-378,1,17,17,3,0,-,3.16,349,12.9676
CsBr,CsBr,[Cs+].[Br-],212.27,0,0,2,95,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,bromide,79.9,-1,7,0.35,196,34,6,-336,0.5,35,17,4,0,-,2.96,324,11.814
CsI,CsI,[Cs+].[I-],259.81,0,0,2,44,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,iodide,126.9,-1,7,0.37,220,49,6,-308,0,53,17,5,0,-,2.66,295.2,10.45
CsNO3,CsNO3,[Cs+].[O-][N+](=O)[O-],194.91,0,0,2,161,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
CsAc,CsC2H3O2,[Cs+].[CH3COO-],191.94,1,0,2,46.6,caesium,132.905,1,1,0.329,167,401,6,-264,0,55,1,6,0,-,0.79,-47,3.89,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
TlClO4,TlClO4,[Tl+].[O-][Cl](=O)(=O)=O,287.39,0,0,2,3,thallium,204.38,1,2,0.144,150,18,6,-320,0,81,13,6,0,-,1.62,19.2,6.11,perchlorate,99.45,-1,32,0.27,250,,,,0,,,,1,0,,,
TlNO3,TlNO3,[Tl+].[O-][N+](=O)[O-],266.39,0,0,2,56,thallium,204.38,1,2,0.144,150,18,6,-320,0,81,13,6,0,-,1.62,19.2,6.11,nitrate,62,-1,24,0.27,130,,5,,0,,,,1,0,,183.5,9.26
TlAc,TlC2H3O2,[Tl+].[CH3COO-],266.43,1,0,2,4,thallium,204.38,1,2,0.144,150,18,6,-320,0,81,13,6,0,-,1.62,19.2,6.11,acetate,59.04,-1,24,,,,5,,0,,,,1,non-zero,,,
CuSO4,CuSO4,[Cu+2].[O-]S(=O)(=O)[O-],159.61,0,0,2,31.6,copper,63.546,2,11,0.419,73,41,6,-2099,1,29,11,4,0,-,1.9,119.3,7.726,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
magnesium sulfate,MgSO4,Mg2+.[O-]S(=O)(=O)[O-],120.37,0,0,2,35.1,magnesium,24.305,2,2,0.21,86,~0,6,-1926,1,12,2,3,0,-,1.31,~0,7.646,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
ZnSO4,ZnSO4,[Zn+2].[O-]S(=O)(=O)[O-],161.44,0,0,2,57.7,,,,,,,,,,,,,,,,,,,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
CdSO4,CdSO4,[Cd+2].[O-]S(=O)(=O)[O-],208.47,0,0,2,76.4,cadmium,112.41,2,12,0.426,95,13.6,6,-1809,0,48,12,5,0,-,1.69,-46,8.99,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
MnSO4,MnSO4,[Mn+2].[O-]S(=O)(=O)[O-],151,0,0,2,70,,,,,,,,,,,,,,,,,,,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
NiSO4,NiSO4,[Ni+2].[O-]S(=O)(=O)[O-],154.76,0,0,2,29.3,,,,,,,,,,,,,,,,,,,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
AlCl3,AlCl3,Cl[Al](Cl)Cl,133.34,0,1,2,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScCl3,ScCl3,Cl[Sc](Cl)Cl,151.31,0,1,2,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
