original,normalized,status
- In[+2],- In+2,OK
- In[+3],- In+3,OK
- IrO4[-1],- IrO4-1,OK
- Ir[+3],- Ir+3,OK
- K2CO3(aq),- K2CO3,OK
- K2PHO4(aq),- K2PHO4,OK
- K2SO4(aq),- K2SO4,OK
- K3Fe(CN)6(aq),- K3Fe(CN)6,OK
- K3PO4(aq),- K3PO4,OK
- K4Fe(CN)6(aq),- K4Fe(CN)6,OK
- KBr(aq),- KBr,OK
- KBrO3(aq),- KBrO3,OK
- KCSN(aq),- KCSN,OK
- KCl(aq),- KCl,OK
- KClO3(aq),- KClO3,OK
- KClO4(aq),- KClO4,OK
- KCrO4(aq),- KCrO4,OK
- KF(aq),- KF,OK
- KHC2O.1H2O(aq),- KHC2O.1H2O,literal-hydrate
- KHCO3(aq),- KHCO3,OK
- KI(aq),- KI,OK
- KNO2(aq),- KNO2,OK
- KNO3(aq),- KNO3,OK
- KOH(aq),- KOH,OK
- KPO3.1H2O(aq),- KPO3.1H2O,literal-hydrate
- K[+1],- K+1,OK
- La(NO3)3(aq),- La(NO3)3,OK
- LaCl3(aq),- LaCl3,OK
- La[+3],- La+3,OK
- Li2SO4(aq),- Li2SO4,OK
- LiBr(aq),- LiBr,OK
- LiCl(aq),- LiCl,OK
- LiClO4(aq),- LiClO4,OK
- LiHC2O.1H2O(aq),- LiHC2O.1H2O,literal-hydrate
- LiI(aq),- LiI,OK
- LiNO2(aq),- LiNO2,OK
- LiNO3(aq),- LiNO3,OK
- LiOH(aq),- LiOH,OK
- Li[+1],- Li+1,OK
- Lu[+3],- Lu+3,OK
- Mg(ClO4)2(aq),- Mg(ClO4)2,OK
- Mg(NO3)2(aq),- Mg(NO3)2,OK
- MgBr2(aq),- MgBr2,OK
- MgC4O.3H2O(aq),- MgC4O.3H2O,literal-hydrate
- MgCl2(aq),- MgCl2,OK
- MgI2(aq),- MgI2,OK
- MgSO4(aq),- MgSO4,OK
- Mg[+2],- Mg+2,OK
- MnCl2(aq),- MnCl2,OK
- MnO4[-1],- MnO4-1,OK
- MnSO4(aq),- MnSO4,OK
- Mn[+2],- Mn+2,OK
- Mn[+3],- Mn+3,OK
- MoO4[-2],- MoO4-2,OK
- Mo[+3],- Mo+3,OK
- NO2[-1],- NO2-1,OK
- NO3[-1],- NO3-1,OK
- N[-0.33333333],- N-0.33333333,OK
- Na2CO3(aq),- Na2CO3,OK
- Na2PHO4(aq),- Na2PHO4,OK
- Na2S2O3(aq),- Na2S2O3,OK
- Na2SO4(aq),- Na2SO4,OK
- Na3PO4(aq),- Na3PO4,OK
- NaBr(aq),- NaBr,OK
- NaBrO3(aq),- NaBrO3,OK
- NaCSN(aq),- NaCSN,OK
- NaCl(aq),- NaCl,OK
- NaClO4(aq),- NaClO4,OK
- NaCrO4(aq),- NaCrO4,OK
- NaF(aq),- NaF,OK
- NaHC2O.1H2O(aq),- NaHC2O.1H2O,literal-hydrate
- NaHC3.2H2O(aq),- NaHC3.2H2O,literal-hydrate
- NaHCO2(aq),- NaHCO2,OK
- NaHCO3(aq),- NaHCO3,OK
- NaI(aq),- NaI,OK
- NaNO2(aq),- NaNO2,OK
- NaNO3(aq),- NaNO3,OK
- NaOH(aq),- NaOH,OK
- NaPO3.1H2O(aq),- NaPO3.1H2O,literal-hydrate
- Na[+1],- Na+1,OK
- Nb[+3],- Nb+3,OK
- Nd(NO3)3(aq),- Nd(NO3)3,OK
- NdCl3(aq),- NdCl3,OK
- Nd[+2],- Nd+2,OK
- Nd[+3],- Nd+3,OK
- Ni(NO3)2(aq),- Ni(NO3)2,OK
- NiCl2(aq),- NiCl2,OK
- NiSO4(aq),- NiSO4,OK
- Ni[+2],- Ni+2,OK
- Ni[+3],- Ni+3,OK
- Np[+3],- Np+3,OK
- Np[+4],- Np+4,OK
- OH[-1],- OH-1,OK
- Os[+3],- Os+3,OK
- P(HO2)2[-1],- P(HO2)2-1,OK
- P(OH)2[-1],- P(OH)2-1,OK
- P2O7[-4],- P2O7-4,OK
- P3O10[-5],- P3O10-5,OK
- PF6[-1],- PF6-1,OK
- PH9(NO2)2(aq),- PH9(NO2)2,OK
- PHO4[-2],- PHO4-2,OK
- PO3F[-2],- PO3F-2,OK
- PO3[-1],- PO3-1,OK
- PO4[-3],- PO4-3,OK
- Pa[+3],- Pa+3,OK
- Pb(ClO4)2(aq),- Pb(ClO4)2,OK
- Pb(NO3)2(aq),- Pb(NO3)2,OK
- Pb[+2],- Pb+2,OK
- Pd[+2],- Pd+2,OK
- Pm[+2],- Pm+2,OK
- Pm[+3],- Pm+3,OK
- Po[+2],- Po+2,OK
- PrCl3(aq),- PrCl3,OK
- Pr[+2],- Pr+2,OK
- Pr[+3],- Pr+3,OK
- Pt[+2],- Pt+2,OK
- Pu[+2],- Pu+2,OK
- Pu[+4],- Pu+4,OK
- Ra[+2],- Ra+2,OK
- Rb2SO4(aq),- Rb2SO4,OK
- RbBr(aq),- RbBr,OK
- RbCl(aq),- RbCl,OK
- RbF(aq),- RbF,OK
- RbHC2O.1H2O(aq),- RbHC2O.1H2O,literal-hydrate
- RbI(aq),- RbI,OK
- RbNO2(aq),- RbNO2,OK
- RbNO3(aq),- RbNO3,OK
- RbOH(aq),- RbOH,OK
- Rb[+1],- Rb+1,OK
- ReO4[-1],- ReO4-1,OK
- Re[+1],- Re+1,OK
- Re[+3],- Re+3,OK
- Re[-1],- Re-1,OK
- Rh[+3],- Rh+3,OK
- Ru[+2],- Ru+2,OK
- Ru[+3],- Ru+3,OK
- S2O3[-2],- S2O3-2,OK
- SO2[-1],- SO2-1,OK
- SO3[-1],- SO3-1,OK
- SO3[-2],- SO3-2,OK
- SO4[-1],- SO4-1,OK
- SO4[-2],- SO4-2,OK
- S[-2],- S-2,OK
- Sb(HO2)2[-1],- Sb(HO2)2-1,OK
- Sb(OH)6[-1],- Sb(OH)6-1,OK
- ScCl3(aq),- ScCl3,OK
- Sc[+2],- Sc+2,OK
- Sc[+3],- Sc+3,OK
- SeO3[-1],- SeO3-1,OK
- SeO4[-1],- SeO4-1,OK
- SeO4[-2],- SeO4-2,OK
- SiF6[-2],- SiF6-2,OK
- SmCl3(aq),- SmCl3,OK
- Sm[+2],- Sm+2,OK
- Sm[+3],- Sm+3,OK
- Sn[+2],- Sn+2,OK
- Sn[+4],- Sn+4,OK
- Sr(ClO4)2(aq),- Sr(ClO4)2,OK
- Sr(NO3)2(aq),- Sr(NO3)2,OK
- SrBr2(aq),- SrBr2,OK
- SrCl2(aq),- SrCl2,OK
- SrI2(aq),- SrI2,OK
- Sr[+2],- Sr+2,OK
- Ta[+3],- Ta+3,OK
- Tb[+3],- Tb+3,OK
- TcO4[-1],- TcO4-1,OK
- Tc[+2],- Tc+2,OK
- Tc[+3],- Tc+3,OK
- Th(NO3)4(aq),- Th(NO3)4,OK
- Th[+4],- Th+4,OK
- Ti[+2],- Ti+2,OK
- Ti[+3],- Ti+3,OK
- Tl(ClO4)3(aq),- Tl(ClO4)3,OK
- Tl(NO2)3(aq),- Tl(NO2)3,OK
- Tl(NO3)3(aq),- Tl(NO3)3,OK
- TlH(C3O)2.4H2O(aq),- TlH(C3O)2.4H2O,literal-hydrate
- Tl[+1],- Tl+1,OK
- Tl[+3],- Tl+3,OK
- Tm[+2],- Tm+2,OK
- Tm[+3],- Tm+3,OK
- U(ClO)2(aq),- U(ClO)2,OK
- U(ClO5)2(aq),- U(ClO5)2,OK
- U(NO4)2(aq),- U(NO4)2,OK
- UO2[+1],- UO2+1,OK
- UO2[+2],- UO2+2,OK
- USO6(aq),- USO6,OK
- U[+3],- U+3,OK
- U[+4],- U+4,OK
- VO2[+1],- VO2+1,OK
- V[+2],- V+2,OK
- V[+3],- V+3,OK
- WO4[-1],- WO4-1,OK
- WO4[-2],- WO4-2,OK
- W[+3],- W+3,OK
- YCl3(aq),- YCl3,OK
- YNO3(aq),- YNO3,OK
- Y[+3],- Y+3,OK
- Yb[+2],- Yb+2,OK
- Yb[+3],- Yb+3,OK
- Zn(ClO4)2(aq),- Zn(ClO4)2,OK
- Zn(NO3)2(aq),- Zn(NO3)2,OK
- ZnBr2(aq),- ZnBr2,OK
- ZnCl2(aq),- ZnCl2,OK
- ZnI2(aq),- ZnI2,OK
- ZnSO4(aq),- ZnSO4,OK
- Zn[+2],- Zn+2,OK
- Zr[+4],- Zr+4,OK
